zipcode,low,high,uncertainty
20579,-0.045989904655075714,-0.001027221366204417,0.0449626832888713
20421,-0.045989904655075714,-0.001027221366204417,0.0449626832888713
20571,-0.045989904655075714,-0.001027221366204417,0.0449626832888713
20570,-0.045989904655075714,-0.001027221366204417,0.0449626832888713
20416,-0.045989904655075714,-0.001027221366204417,0.0449626832888713
20235,-0.045989904655075714,-0.001027221366204417,0.0449626832888713
20226,-0.045989904655075714,-0.001027221366204417,0.0449626832888713
20222,-0.045989904655075714,-0.001027221366204417,0.0449626832888713
20213,-0.045989904655075714,-0.001027221366204417,0.0449626832888713
20212,-0.045989904655075714,-0.001027221366204417,0.0449626832888713
20047,-0.045989904655075714,-0.001027221366204417,0.0449626832888713
20066,-0.045989904655075714,-0.001027221366204417,0.0449626832888713
20016,-0.21212121212121213,-0.001027221366204417,0.2110939907550077
20776,-0.08441558441558442,0.020156774916013438,0.10457235933159785
20778,-0.10465116279069768,0.020156774916013438,0.12480793770671111
20754,-0.2074688796680498,0.2867268041237113,0.49419568379176115
20764,-0.15333333333333332,0.020156774916013438,0.17349010824934677
20711,-0.06443298969072164,0.23622047244094488,0.30065346213166655
20794,-0.0875,0.04311310190369541,0.1306131019036954
20751,-0.06443298969072164,0.11194029850746269,0.17637328819818432
20714,-0.18497109826589594,0.2867268041237113,0.4716979023896073
20733,-0.11940298507462686,0.020156774916013438,0.1395597599906403
20701,-0.14444444444444443,0.04311310190369541,0.18755754634813984
20779,-0.10465116279069768,0.020156774916013438,0.12480793770671111
20758,-0.13953488372093023,0.2867268041237113,0.4262616878446416
20736,-0.3422222222222222,0.2867268041237113,0.6289490263459335
20724,-0.350253807106599,-0.06886898096304592,0.2813848261435531
20765,-0.10465116279069768,0.020156774916013438,0.12480793770671111
20755,-0.11288711288711288,0.020156774916013438,0.13304388780312632
20678,-0.13380281690140844,0.03223915592028136,0.1660419728216898
20688,-0.1774193548387097,0.03223915592028136,0.20965851075899106
20676,-0.11242603550295859,0.03223915592028136,0.14466519142323994
20689,-0.5487804878048781,0.03223915592028136,0.5810196437251595
20629,-0.1524390243902439,0.03223915592028136,0.18467818031052524
20732,-0.03954802259887006,0.03223915592028136,0.07178717851915142
20610,-0.027113970588235295,0.03223915592028136,0.05935312650851665
20685,-0.16071428571428573,0.03223915592028136,0.19295344163456707
20615,-0.0975609756097561,0.03223915592028136,0.12980013153003744
20639,-0.2903225806451613,0.03223915592028136,0.3225617365654427
20675,-0.0718562874251497,0.10830527497194165,0.18016156239709136
20643,0.05108991825613079,0.10830527497194165,0.05721535671581086
20622,-0.2186648501362398,-0.0915032679738562,0.1271615821623836
20607,-0.19959128065395096,0.029069767441860465,0.22866104809581142
20659,-0.2186648501362398,-0.14085297418630752,0.07781187594993227
20658,0.013071895424836602,0.10830527497194165,0.09523337954710505
20640,-0.14093959731543623,0.10830527497194165,0.24924487228737788
20625,-0.056338028169014086,0.10830527497194165,0.16464330314095574
20637,-0.6047904191616766,0.10830527497194165,0.7130956941336183
20661,0.011976047904191617,0.10830527497194165,0.09632922706775003
20632,-0.0718562874251497,0.10830527497194165,0.18016156239709136
20617,-0.0718562874251497,0.10830527497194165,0.18016156239709136
20616,-0.19959128065395096,0.21830985915492956,0.41790113980888055
20646,-0.15492957746478872,0.10830527497194165,0.2632348524367304
20611,-0.0718562874251497,0.10830527497194165,0.18016156239709136
20693,-0.0718562874251497,0.10830527497194165,0.18016156239709136
20645,-0.2824074074074074,0.10830527497194165,0.39071268237934903
20604,-0.0718562874251497,0.10830527497194165,0.18016156239709136
20612,-0.0718562874251497,0.10830527497194165,0.18016156239709136
20613,-0.19959128065395096,-0.021885521885521887,0.17770575876842906
20677,-0.0718562874251497,0.10830527497194165,0.18016156239709136
20664,-0.1282051282051282,0.10830527497194165,0.23651040317706984
20662,-0.2887323943661972,0.10830527497194165,0.39703766933813883
20695,0.0,0.10830527497194165,0.10830527497194165
20871,-0.104,0.32043842682140555,0.42443842682140553
20842,0.09859154929577464,0.32043842682140555,0.22184687752563093
20777,-0.1,0.06994127068873465,0.16994127068873466
20763,-0.19186046511627908,0.018152696209289908,0.210013161325569
20759,-0.12777777777777777,0.018152696209289908,0.14593047398706768
20833,-0.104,0.06994127068873465,0.17394127068873466
20913,-0.0847457627118644,0.024875621890547265,0.10962138460241166
20905,-0.016061867935752528,0.16666666666666666,0.1827285346024192
20896,-0.0847457627118644,0.024875621890547265,0.10962138460241166
20857,-0.016061867935752528,0.024875621890547265,0.04093748982629979
20868,-0.0847457627118644,0.024875621890547265,0.10962138460241166
20848,-0.0847457627118644,0.024875621890547265,0.10962138460241166
20839,-0.0847457627118644,0.024875621890547265,0.10962138460241166
20912,-0.2323943661971831,0.009589041095890411,0.2419834072930735
20907,-0.0847457627118644,0.024875621890547265,0.10962138460241166
20824,-0.0847457627118644,0.024875621890547265,0.10962138460241166
20811,-0.016061867935752528,0.024875621890547265,0.04093748982629979
20898,-0.0847457627118644,0.024875621890547265,0.10962138460241166
20895,-0.13297872340425532,0.024875621890547265,0.15785434529480258
20861,-0.0847457627118644,0.024875621890547265,0.10962138460241166
20837,-0.0851063829787234,0.024875621890547265,0.10998200486927066
20207,-0.016061867935752528,0.024875621890547265,0.04093748982629979
20915,-0.0847457627118644,0.024875621890547265,0.10962138460241166
20889,-0.016061867935752528,0.024875621890547265,0.04093748982629979
20859,-0.0847457627118644,0.024875621890547265,0.10962138460241166
20872,-0.016061867935752528,0.03614457831325301,0.05220644624900554
20866,-0.19036287923854847,-0.12105263157894737,0.0693102476596011
20855,-0.07582938388625593,0.024875621890547265,0.10070500577680319
20882,-0.016061867935752528,0.05056179775280899,0.06662366568856151
20851,-0.07777777777777778,0.024875621890547265,0.10265339966832504
20993,-0.016061867935752528,0.024875621890547265,0.04093748982629979
20918,-0.0847457627118644,0.024875621890547265,0.10962138460241166
20916,-0.0847457627118644,0.024875621890547265,0.10962138460241166
20825,-0.0847457627118644,0.024875621890547265,0.10962138460241166
20812,-0.352,0.024875621890547265,0.37687562189054724
20810,-0.016061867935752528,0.024875621890547265,0.04093748982629979
20903,-0.19036287923854847,-0.13930348258706468,0.05105939665148379
20891,-0.0847457627118644,0.024875621890547265,0.10962138460241166
20853,-0.03496503496503497,0.024875621890547265,0.059840656855582236
20875,-0.0847457627118644,0.024875621890547265,0.10962138460241166
20830,-0.0847457627118644,0.024875621890547265,0.10962138460241166
20818,-0.0847457627118644,0.024875621890547265,0.10962138460241166
20787,-0.2768361581920904,0.024875621890547265,0.30171178008263766
20894,-0.016061867935752528,0.024875621890547265,0.04093748982629979
20849,-0.0847457627118644,0.024875621890547265,0.10962138460241166
20838,-0.0847457627118644,0.024875621890547265,0.10962138460241166
20783,-0.19036287923854847,0.14102564102564102,0.3313885202641895
20884,-0.0847457627118644,0.024875621890547265,0.10962138460241166
20832,-0.0872093023255814,0.024875621890547265,0.11208492421612866
20862,-0.0847457627118644,0.024875621890547265,0.10962138460241166
20860,-0.3220338983050847,0.024875621890547265,0.346909520195632
20880,-0.052083333333333336,0.024875621890547265,0.0769589552238806
20841,-0.104,0.024875621890547265,0.12887562189054727
20914,-0.0847457627118644,0.024875621890547265,0.10962138460241166
20911,-0.0847457627118644,0.024875621890547265,0.10962138460241166
20827,-0.0847457627118644,0.024875621890547265,0.10962138460241166
20885,-0.0847457627118644,0.024875621890547265,0.10962138460241166
20892,-0.016061867935752528,0.024875621890547265,0.04093748982629979
20899,-0.5140845070422535,0.024875621890547265,0.5389601289328008
20883,-0.0847457627118644,0.024875621890547265,0.10962138460241166
20847,-0.0847457627118644,0.024875621890547265,0.10962138460241166
20058,-0.016061867935752528,0.024875621890547265,0.04093748982629979
20623,-0.104,0.02154046997389034,0.12554046997389035
20708,-0.1875,0.04130162703379224,0.22880162703379225
20738,-0.09859154929577464,0.02154046997389034,0.12013201926966498
20773,-0.09859154929577464,0.02154046997389034,0.12013201926966498
20725,-0.09859154929577464,0.02154046997389034,0.12013201926966498
20599,-0.030802292263610316,0.02154046997389034,0.05234276223750066
20792,-0.09859154929577464,0.02154046997389034,0.12013201926966498
20749,-0.09859154929577464,0.02154046997389034,0.12013201926966498
20718,-0.09859154929577464,0.02154046997389034,0.12013201926966498
20717,-0.09859154929577464,0.02154046997389034,0.12013201926966498
20722,-0.24647887323943662,0.02154046997389034,0.268019343213327
20710,-0.19014084507042253,0.09702970297029703,0.28717054804071956
20588,-0.030802292263610316,0.02154046997389034,0.05234276223750066
20395,-0.030802292263610316,0.02154046997389034,0.05234276223750066
20703,-0.09859154929577464,0.02154046997389034,0.12013201926966498
20706,-0.09933774834437085,0.02154046997389034,0.12087821831826119
20799,-0.030802292263610316,0.02154046997389034,0.05234276223750066
20791,-0.09859154929577464,0.02154046997389034,0.12013201926966498
20771,-0.030802292263610316,0.02154046997389034,0.05234276223750066
20768,-0.09859154929577464,0.02154046997389034,0.12013201926966498
20762,-0.14957264957264957,0.07512953367875648,0.22470218325140606
20769,-0.09859154929577464,0.02154046997389034,0.12013201926966498
20715,-0.030802292263610316,0.02154046997389034,0.05234276223750066
20705,-0.13815789473684212,0.02154046997389034,0.15969836471073245
20704,-0.09859154929577464,0.02154046997389034,0.12013201926966498
20782,-0.2125,0.04510022271714922,0.2576002227171492
20745,-0.176056338028169,0.1092690278824416,0.2853253659106106
20742,-0.09859154929577464,0.02154046997389034,0.12013201926966498
20709,-0.09859154929577464,0.02154046997389034,0.12013201926966498
20731,-0.09859154929577464,0.02154046997389034,0.12013201926966498
20726,-0.09859154929577464,0.02154046997389034,0.12013201926966498
20784,-0.14864864864864866,0.14084507042253522,0.2894937190711839
20775,-0.09859154929577464,0.02154046997389034,0.12013201926966498
20770,-0.20833333333333334,0.088125,0.2964583333333333
20757,-0.09859154929577464,0.02154046997389034,0.12013201926966498
20753,-0.09859154929577464,0.02154046997389034,0.12013201926966498
20750,-0.09859154929577464,0.02154046997389034,0.12013201926966498
20741,-0.09859154929577464,0.02154046997389034,0.12013201926966498
20389,-0.030802292263610316,0.02154046997389034,0.05234276223750066
20608,-0.09859154929577464,0.02154046997389034,0.12013201926966498
20790,-0.030802292263610316,0.02154046997389034,0.05234276223750066
20781,-0.2112676056338028,0.02154046997389034,0.23280807560769315
20752,-0.09859154929577464,0.02154046997389034,0.12013201926966498
20720,-0.0931174089068826,0.02154046997389034,0.11465787888077293
20712,-0.2746478873239437,0.07010475423045931,0.344752641554403
20737,-0.19014084507042253,0.02154046997389034,0.21168131504431287
20233,-0.030802292263610316,0.02154046997389034,0.05234276223750066
20626,-0.28672985781990523,-0.0268640350877193,0.25986582273218595
20618,-0.28672985781990523,-0.0268640350877193,0.25986582273218595
20628,-0.28672985781990523,-0.0268640350877193,0.25986582273218595
20687,-0.28672985781990523,-0.0268640350877193,0.25986582273218595
20684,-0.28672985781990523,-0.0268640350877193,0.25986582273218595
20680,-0.28672985781990523,-0.0268640350877193,0.25986582273218595
20674,-0.28672985781990523,0.031055900621118012,0.31778575844102325
20636,-0.29770992366412213,-0.0268640350877193,0.27084588857640285
20634,-0.28672985781990523,-0.007575757575757576,0.27915410024414766
20660,-0.28672985781990523,-0.0268640350877193,0.25986582273218595
20667,-0.28672985781990523,-0.0268640350877193,0.25986582273218595
20670,-0.28672985781990523,-0.0268640350877193,0.25986582273218595
20630,-0.28672985781990523,-0.0268640350877193,0.25986582273218595
20627,-0.28672985781990523,-0.0268640350877193,0.25986582273218595
20606,-0.28672985781990523,-0.0268640350877193,0.25986582273218595
20686,-0.28672985781990523,-0.0268640350877193,0.25986582273218595
20656,-0.28672985781990523,-0.0268640350877193,0.25986582273218595
20624,-0.28672985781990523,-0.0268640350877193,0.25986582273218595
20621,-0.28672985781990523,-0.0268640350877193,0.25986582273218595
20620,-0.28672985781990523,-0.0268640350877193,0.25986582273218595
20690,-0.28672985781990523,-0.0268640350877193,0.25986582273218595
20650,-0.28672985781990523,-0.0268640350877193,0.25986582273218595
20635,-0.28672985781990523,-0.0268640350877193,0.25986582273218595
20609,-0.28672985781990523,-0.0268640350877193,0.25986582273218595
20692,-0.28672985781990523,-0.0268640350877193,0.25986582273218595
20301,-0.024725274725274724,0.04990494296577947,0.0746302176910542
20350,-0.024725274725274724,0.04990494296577947,0.0746302176910542
20406,-0.024725274725274724,0.04990494296577947,0.0746302176910542
20310,-0.024725274725274724,0.04990494296577947,0.0746302176910542
20598,-0.17087912087912088,-0.04800380228136882,0.12287531859775205
20330,-0.024725274725274724,0.04990494296577947,0.0746302176910542
20069,0.011389521640091117,0.04371002132196162,0.0323204996818705
20151,-0.06285714285714286,0.08485193621867881,0.14770907907582168
20124,-0.104,0.04371002132196162,0.14771002132196162
20192,0.011389521640091117,0.04371002132196162,0.0323204996818705
20122,-0.08421052631578947,0.04371002132196162,0.1279205476377511
20195,-0.08421052631578947,0.04371002132196162,0.1279205476377511
20172,-0.08421052631578947,0.04371002132196162,0.1279205476377511
20153,-0.08421052631578947,0.04371002132196162,0.1279205476377511
20070,0.011389521640091117,0.04371002132196162,0.0323204996818705
20041,0.011389521640091117,0.04371002132196162,0.0323204996818705
20206,0.011389521640091117,0.04371002132196162,0.0323204996818705
20194,-0.06,0.04371002132196162,0.10371002132196161
20184,-0.05732484076433121,1.2019230769230769,1.259247917687408
20144,-0.323943661971831,0.6607142857142857,0.9846579476861167
20128,0.3591304347826087,0.6607142857142857,0.301583850931677
20119,-0.20422535211267606,0.8173076923076923,1.0215330444203683
20140,0.3591304347826087,0.6607142857142857,0.301583850931677
20198,0.028169014084507043,0.6607142857142857,0.6325452716297787
20187,-0.10303030303030303,0.6607142857142857,0.7637445887445887
20169,-0.104,0.8173076923076923,0.9213076923076923
20139,-0.16901408450704225,0.6607142857142857,0.829728370221328
20137,-0.2967032967032967,0.8173076923076923,1.114010989010989
20181,-0.0044444444444444444,0.8173076923076923,0.8217521367521368
20138,0.3591304347826087,0.6607142857142857,0.301583850931677
20186,-0.15492957746478872,0.6607142857142857,0.8156438631790744
20115,-0.16901408450704225,0.6607142857142857,0.829728370221328
20188,-0.16901408450704225,0.6607142857142857,0.829728370221328
20106,-0.2535211267605634,0.6607142857142857,0.9142354124748491
20130,-0.2535211267605634,1.2019230769230769,1.4554442036836401
20117,-0.04929577464788732,1.2019230769230769,1.2512188515709641
20189,-0.06593406593406594,0.13848631239935588,0.2044203783334218
20177,-0.06593406593406594,0.13848631239935588,0.2044203783334218
20135,0.1016949152542373,0.28169014084507044,0.17999522559083314
20159,-0.06593406593406594,0.13848631239935588,0.2044203783334218
20131,0.1016949152542373,0.13848631239935588,0.03679139714511859
20104,0.1016949152542373,0.13848631239935588,0.03679139714511859
20103,0.1016949152542373,0.13848631239935588,0.03679139714511859
20180,-0.06593406593406594,0.13848631239935588,0.2044203783334218
20178,-0.06593406593406594,0.13848631239935588,0.2044203783334218
20149,0.1016949152542373,0.13848631239935588,0.03679139714511859
20197,-0.6373626373626373,0.13848631239935588,0.7758489497619931
20175,-0.0641025641025641,0.13848631239935588,0.20258887650191998
20166,-0.06951871657754011,0.13848631239935588,0.208005028976896
20141,-0.03862660944206009,0.13848631239935588,0.17711292184141597
20167,-0.06593406593406594,0.13848631239935588,0.2044203783334218
20158,-0.21232876712328766,0.13848631239935588,0.35081507952264357
20129,-0.06593406593406594,0.13848631239935588,0.2044203783334218
20132,-0.1048951048951049,0.13848631239935588,0.24338141729446078
20101,0.1016949152542373,0.13848631239935588,0.03679139714511859
20176,-0.07878787878787878,0.13848631239935588,0.21727419118723468
20146,-0.06593406593406594,0.13848631239935588,0.2044203783334218
20160,0.1016949152542373,0.13848631239935588,0.03679139714511859
20156,-0.10059171597633136,0.16838279830405814,0.2689745142803895
20112,-0.08571428571428572,0.16838279830405814,0.25409708401834386
20110,-0.0821917808219178,0.16838279830405814,0.2505745791259759
20182,-0.10059171597633136,0.16838279830405814,0.2689745142803895
20143,-0.10059171597633136,0.16838279830405814,0.2689745142803895
20168,-0.10059171597633136,0.16838279830405814,0.2689745142803895
20136,-0.0743801652892562,0.16838279830405814,0.24276296359331434
20317,-0.11764705882352941,-0.11764705882352941,0.0
20118,-0.06593406593406594,-0.06593406593406594,0.0
20108,-0.06164383561643835,-0.06164383561643835,0.0
20113,-0.06790123456790123,-0.06790123456790123,0.0
20307,-0.11764705882352941,-0.11764705882352941,0.0
